video_id,video_title,video_desc,video_published_at,duration_iso8601,view_count,like_count,comment_count,v_thumb_default,v_thumb_medium,v_thumb_high,live_actual_start,live_actual_end,live_scheduled_start
c7AceFuXuqc,Lạc Trôi | Making MV | Sơn Tùng M-TP,"Lạc Trôi | Official Music Video | Sơn Tùng M-TP
Video hậu trường thực hiện MV Lạc Trôi

Bản quyền thuộc về M-TP Entertainment, vui lòng không đăng tải lại dưới bất kì hình thức nào. Với các bạn đã có kế hoạch cover/parody/reaction đối với dự án này, vui lòng đăng kí tại: http://metub.net/ban-muon-cover-lac-troi-the-nao-la-dung-cach-a234

Được thực hiện bởi / Video made by
Sáng tác / Composer: Son Tung M-TP
Hòa âm phối khí / Music Producer: Triple D 
Diễn viên / Artress: Ho Thu Anh
Đạo diễn / Director: Dinh Ha Uyen Thu
Hoạ sĩ thiết kế / Production designer: Do Ba Ty 
Giám đốc hình ảnh / D.O.P: Tung Bui
Hậu kỳ / Post production: MR.BLUE
Đơn vị sản xuất / Executive Producer: M&M HOUSE

♬♬ Listen and download on: 
☞  Nhac.vn: http://nhac.vn/lac-troi-son-tung-m-tp-sopXmOD
☞  iTunes: http://apple.co/2hlXbJF

Thank SPONSORS: SMARTPHONE OPPO, BITI'S HUNTER; NHAC.VN and YouTube Partner in Vietnam - METUB Network!

More information about Sơn Tùng M-TP: 
https://www.facebook.com/MTP.Fan
https://www.instagram.com/sontungmtp
https://www.youtube.com/c/sontungmtp 
https://twitter.com/sontungmtp777
@Spotify: https://spoti.fi/2HPWs20
@Itunes: https://apple.co/2rlSl3w 

▶More information about M-TP Talent:
https://www.facebook.com/mtptalent
https://www.instagram.com/mtptalent
https://twitter.com/mtptalent

More about M-TP ENTERTAINMENT
https://www.facebook.com/mtptown/
https://mtpentertainment.com
https://twitter.com/mtpent_official
https://www.instagram.com/mtpent_official
https://www.youtube.com/c/mtpentertainment

▶ CLICK TO SUBSCRIBE:  http://popsww.com/sontungmtp
#sontungmtp #sontung #mtp #mtpentertainment",2017-01-07 17:00:04+00:00,PT9M50S,5212652,128240,9777,https://i.ytimg.com/vi/c7AceFuXuqc/default.jpg,https://i.ytimg.com/vi/c7AceFuXuqc/mqdefault.jpg,https://i.ytimg.com/vi/c7AceFuXuqc/hqdefault.jpg,,,
ivF9YQ4f4DA,SƠN TÙNG M-TP | HÃY TRAO CHO ANH | MV MAKING,"SON TUNG M-TP - ""HÃY TRAO CHO ANH"" | GIVE IT TO ME MV MAKING
M-TP ENTERTAINMENT

Executive Producer: Nguyen Thanh Tung 
Composer: Son Tung M-TP 
Music Producer: ONIONN
Artist: Son Tung M-TP
Featuring with: Snoop Dogg (Snoop Dogg appears courtesy of Doggy Style Records)
Main Actress: Madison Beer
Project Producer: M&M House

Project management: Chau LE
Marketing Director: Henry Nguyen
PR Executive: Nhat Duy
Talent Manager: Tran Song Hanh Nhan

PRODUCTION TEAM
Music Video Production: August Frogs 
Director: Korlio
Producer: Sunok Hong
Local Producer: Christopher Lee
Assistant Director: Kyuho Sung
CGI: Jiun Kim
Photographer: Jiun Kim
Poster Designer: Jiun Kim
Stylist: Hary Hong
Hair Stylist: Hyunwoo Lee
Makeup: Eunyeong Baek
Choreographer: Luana Simpson Fowler
Dancer: Geovane Fidelis

SPECIAL THANKS TO
Artist Agency (Project Executed by): Humap Contents 
Executive Director: Jameson Hyunchul Lee
Project Managers: Harry Sanghoon Shin, Rachel Haein Park
Project Coordinator: Shen Wei
Agent Assistant: Eugene Soo Jang
Concore Entertainment: Charve The Don
SME: Billy Moss
Quang Tan Lan

METUB NETWORK (A member of WebTVAsia)
OPPO VIETNAM
BITIS HUNTER
NHACCUATUI

LOS ANGELES, 2018

▶ More information about Sơn Tùng M-TP: 
https://www.facebook.com/MTP.Fan
https://www.instagram.com/sontungmtp
https://www.youtube.com/sontungmtp 
https://twitter.com/sontungmtp777
@Nhaccuatui: https://nhaccuatui.com/sontungmtp
@Spotify: https://spoti.fi/2HPWs20
@Itunes: https://apple.co/2rlSl3w

▶More information about M-TP Talent:
https://www.facebook.com/mtptalent
https://www.instagram.com/mtptalent
https://twitter.com/mtptalent

▶ More about M-TP ENTERTAINMENT
https://www.facebook.com/mtptown
https://mtpentertainment.com 
https://twitter.com/mtpent_official
https://www.instagram.com/mtpent_offi...
https://www.youtube.com/c/mtpentertainment

▶ CLICK TO SUBSCRIBE:  http://popsww.com/sontungmtp
#HayTraoChoAnh #SnoopDogg #SonTungMTP #GiveItToMe #MTPEntertainment",2019-07-12 13:00:08+00:00,PT4M1S,12885533,412872,13027,https://i.ytimg.com/vi/ivF9YQ4f4DA/default.jpg,https://i.ytimg.com/vi/ivF9YQ4f4DA/mqdefault.jpg,https://i.ytimg.com/vi/ivF9YQ4f4DA/hqdefault.jpg,,,
Z2DvdjaEQtE,SKY TOUR 2019 | TRAILER,"SKY TOUR 2019 là sự kiện âm nhạc được thực hiện bởi công ty M-TP ENTERTAINMENT. Thành lập năm 2017 bởi nghệ sĩ, nhà sản xuất âm nhạc Sơn Tùng M-TP. Công ty M-TP ENTERTAINMENT là một trong những công ty giải trí lớn tại Việt Nam. Tiên phong trong việc tổ chức các sự kiện âm nhạc có bán vé với tiêu chuẩn quốc tế.

Sự kiện được phân phối vé độc quyền qua ứng dụng VinID.
Tải app VinID để mua vé tại https://id.vin/WoK

▶ More information about Sơn Tùng M-TP: 
https://www.facebook.com/MTP.Fan
https://www.instagram.com/sontungmtp
https://www.youtube.com/sontungmtp 
https://twitter.com/sontungmtp777
@Spotify: https://spoti.fi/2HPWs20
@Itunes: https://apple.co/2rlSl3w

▶More information about M-TP Talent:
https://www.facebook.com/mtptalent
https://www.instagram.com/mtptalent
https://twitter.com/mtptalent

▶ More about M-TP ENTERTAINMENT
https://www.facebook.com/mtptown
https://mtpentertainment.com 
https://twitter.com/mtpent_official
https://www.instagram.com/mtpent_official
https://www.youtube.com/c/mtpentertainment

▶ CLICK TO SUBSCRIBE:  http://popsww.com/sontungmtp
#MTPEntertainment #SkyTour2019 #VinID #sontungmtp #sontung #mtp",2019-06-17 13:01:27+00:00,PT1M29S,1785745,93791,4786,https://i.ytimg.com/vi/Z2DvdjaEQtE/default.jpg,https://i.ytimg.com/vi/Z2DvdjaEQtE/mqdefault.jpg,https://i.ytimg.com/vi/Z2DvdjaEQtE/hqdefault.jpg,,,
BktyvTW2BJY,SƠN TÙNG M-TP | LEVI'S 501 DAY STAGE | HÀ NỘI 2019,"Levi's 501 Day - Ha Noi 219 - Son Tung M-TP On Stage

▶ More information about Sơn Tùng M-TP: 
https://www.facebook.com/MTP.Fan
https://www.instagram.com/sontungmtp
https://www.youtube.com/sontungmtp 
https://twitter.com/sontungmtp777
@Spotify: https://spoti.fi/2HPWs20
@Itunes: https://apple.co/2rlSl3w

▶More information about M-TP Talent:
https://www.facebook.com/mtptalent
https://www.instagram.com/mtptalent
https://twitter.com/mtptalent

▶ More about M-TP ENTERTAINMENT
https://www.facebook.com/mtptown
https://mtpentertainment.com 
https://twitter.com/mtpent_official
https://www.instagram.com/mtpent_official
https://www.youtube.com/c/mtpentertainment

▶ CLICK TO SUBSCRIBE:  http://popsww.com/sontungmtp
#SonTungMTP #MTPEntertainment #Levis",2019-05-31 12:58:15+00:00,PT12M6S,5866007,139876,7387,https://i.ytimg.com/vi/BktyvTW2BJY/default.jpg,https://i.ytimg.com/vi/BktyvTW2BJY/mqdefault.jpg,https://i.ytimg.com/vi/BktyvTW2BJY/hqdefault.jpg,2019-05-31 13:00:11+00:00,2019-05-31 13:14:11+00:00,2019-05-31 13:00:00+00:00
5ibV0xm9kiY,"TÔI ĐÃ ""LÌ"" NHƯ THẾ ĐÓ! - SƠN TÙNG M-TP x PEPSI","Pepsi giới thiệu một dự án phim ngắn hay ý nghĩa dựa trên câu chuyện có thật về Sơn Tùng M-TP.
TÔI ĐÃ ""LÌ"" NHƯ THẾ ĐÓ! - SƠN TÙNG M-TP x PEPSI

Pepsi và Sơn Tùng M-TP tin rằng tuổi trẻ chỉ có một lần, chúng ta sẽ không bao giờ hối tiếc về những điều mình đã làm mà về những gì chúng ta từ bỏ. Hãy cứ ""Lì"", Cứ Dấn Bước để Đam Mê biến thành hành động.

#Pepsi #SonTungMTP #ToiDaLiNhuTheDo #ForTheLoveOfIt #PhimNgan

More information about Sơn Tùng M-TP: 
https://www.facebook.com/MTP.Fan
https://www.instagram.com/sontungmtp/
https://www.youtube.com/c/sontungmtp 
https://twitter.com/sontungmtp777
@Spotify: https://spoti.fi/2HPWs20
@Itunes: https://apple.co/2rlSl3w

▶More information about M-TP Talent:
https://www.facebook.com/mtptalent
https://www.instagram.com/mtptalent
https://twitter.com/mtptalent

More about M-TP ENTERTAINMENT
https://www.facebook.com/mtptown
https://mtpentertainment.com 
https://twitter.com/mtpent_official
https://www.instagram.com/mtpent_official
https://www.youtube.com/c/mtpentertainment

CLICK TO SUBSCRIBE:  http://popsww.com/sontungmtp
#sontungmtp #sontung #mtp #mtpentertainment",2019-05-18 12:57:42+00:00,PT2M17S,29390038,181939,10068,https://i.ytimg.com/vi/5ibV0xm9kiY/default.jpg,https://i.ytimg.com/vi/5ibV0xm9kiY/mqdefault.jpg,https://i.ytimg.com/vi/5ibV0xm9kiY/hqdefault.jpg,2019-05-18 13:00:08+00:00,2019-05-18 13:04:37+00:00,2019-05-18 13:00:00+00:00
ErhGuwNgrmw,NẮNG ẤM XA DẦN (ONIONN REMIX) | SƠN TÙNG M-TP | Official Music,"NANG AM XA DAN - Son Tung M-TP, Onionn Remix
M-TP ENTERTAINMENT 
EXECUTIVE PRODUCER: NGUYEN THANH TUNG

COMPOSER: SON TUNG M-TP
MUSIC PRODUCER: ONIONN
ARTIST: SON TUNG M-TP 
VISUAL EFFECT: M&M HOUSE 

♬♬ Listen and download on: 
☞ Apple Music: https://apple.co/2PbfXnb
☞ Spotify: https://spoti.fi/2XhbWSn

More information about Sơn Tùng M-TP: 
https://www.facebook.com/MTP.Fan
https://www.instagram.com/sontungmtp
https://twitter.com/sontungmtp777
https://www.youtube.com/c/sontungmtp 
@Spotify: https://spoti.fi/2HPWs20
@Itunes: https://apple.co/2rlSl3w

▶More information about M-TP Talent:
https://www.facebook.com/mtptalent
https://www.instagram.com/mtptalent
https://twitter.com/mtptalent

More about M-TP ENTERTAINMENT
https://www.facebook.com/mtptown
https://mtpentertainment.com
https://twitter.com/mtpent_official
https://www.instagram.com/mtpent_official
https://www.youtube.com/c/mtpentertainment

▶ CLICK TO SUBSCRIBE:  http://popsww.com/sontungmtp
#sontungmtp #nangamxadan #onionnremix #mtpentertainment",2019-04-04 16:57:45+00:00,PT3M23S,22612702,382018,20425,https://i.ytimg.com/vi/ErhGuwNgrmw/default.jpg,https://i.ytimg.com/vi/ErhGuwNgrmw/mqdefault.jpg,https://i.ytimg.com/vi/ErhGuwNgrmw/hqdefault.jpg,2019-04-04 17:00:11+00:00,2019-04-04 17:05:45+00:00,2019-04-04 17:00:00+00:00
GhPS0eBqQCk,LẠC TRÔI | PIANO VERSION | SƠN TÙNG M-TP,"Lạc Trôi | Piano Version | Sơn Tùng M-TP
""Mừng LẠC TRÔI đạt hơn 13.500.000 lượt xem trên youtube ... 
Tùng có món quà nho nhỏ dành cho cả nhà ...
Cảm ơn rất nhiềuuu ...
Và nhớ ...
Tiếp tục ủng hộ cho LẠC TRÔI nhaaaaa ...""

Lạc Trôi | Official Music Video | Sơn Tùng M-TP

Bản quyền thuộc về M-TP Entertainment, vui lòng không đăng tải lại dưới bất kì hình thức nào. Các bản Cover chỉ được phép public sau ngày 07/01/2017

Được thực hiện bởi / Video made by
Sáng tác / Composer: Son Tung M-TP
Hòa âm phối khí / Music Producer: Triple D 
Diễn viên / Artress: Ho Thu Anh
Đạo diễn / Director: Dinh Ha Uyen Thu
Hoạ sĩ thiết kế / Production designer: Do Ba Ty 
Giám đốc hình ảnh / D.O.P: Tung Bui
Hậu kỳ / Post production: MR.BLUE
Đơn vị sản xuất / Executive Producer: M&M HOUSE

♬♬ Listen and download on: 
☞  Nhac.vn: http://nhac.vn/lac-troi-son-tung-m-tp-sopXmOD
☞  iTunes: http://apple.co/2hlXbJF

Thank SPONSORS: SMARTPHONE OPPO, BITI'S HUNTER; NHAC.VN and YouTube Partner in Vietnam - METUB Network!

More information about Sơn Tùng M-TP: 
https://www.facebook.com/MTP.Fan
https://www.instagram.com/sontungmtp
https://www.youtube.com/c/sontungmtp 
https://twitter.com/sontungmtp777
@Spotify: https://spoti.fi/2HPWs20
@Itunes: https://apple.co/2rlSl3w 

▶More information about M-TP Talent:
https://www.facebook.com/mtptalent
https://www.instagram.com/mtptalent
https://twitter.com/mtptalent

More about M-TP ENTERTAINMENT
https://www.facebook.com/mtptown/
https://mtpentertainment.com
https://twitter.com/mtpent_official
https://www.instagram.com/mtpent_official
https://www.youtube.com/c/mtpentertainment

▶ CLICK TO SUBSCRIBE:  http://popsww.com/sontungmtp
#sontungmtp #sontung #mtp #mtpentertainment",2017-01-04 06:40:19+00:00,PT2M49S,2531162,49702,2893,https://i.ytimg.com/vi/GhPS0eBqQCk/default.jpg,https://i.ytimg.com/vi/GhPS0eBqQCk/mqdefault.jpg,https://i.ytimg.com/vi/GhPS0eBqQCk/hqdefault.jpg,,,
GBBY670QY0o,CHÚNG TA KHÔNG THUỘC VỀ NHAU | DEBUT ONSTAGE | LIVE STREAMING,"DEBUT ONSTAGE HIT ""CHÚNG TA KHÔNG THUỘC VỀ NHAU"" 
Nhấn theo dõi kênh ngay để nhận được thông báo khi chương trình bắt đầu: http://www.metub.net/sontungmtp
Thời gian: 20 giờ ngày 02/08/2016
Địa điểm: sân khấu ngoài trời Nhà văn hóa Thanh Niên HCM - 04 Phạm Ngọc Thạch, Quận 01, HCM

Được thực hiện bởi / Event made by
Công ty cổ phần giải trí WEPRO /  WEPRO ENTERTAINMENT

Nhãn hàng Trà Xanh Không Độ thuộc tập đoàn Tân Hiệp Phát hân hạnh đồng hành cùng Sơn Tùng M-TP trong dự án Chúng Ta Không Thuộc Về Nhau.

More information about Sơn Tùng M-TP: 
https://www.facebook.com/MTP.Fan
https://www.instagram.com/sontungmtp
https://www.youtube.com/c/sontungmtp 
https://twitter.com/sontungmtp777
@Spotify: https://spoti.fi/2HPWs20
@Itunes: https://apple.co/2rlSl3w

More about M-TP ENTERTAINMENT
https://www.facebook.com/mtptown/
https://mtpentertainment.com
https://twitter.com/mtpent_official
https://www.instagram.com/mtpent_official

Thông tin liên quan / More information:
Website Wepro: http://wepro.com.vn
WeTube: https://www.youtube.com/c/weproentert...
Fanpage Wepro: https://www.facebook.com/vnweproenter...
Instagram Wepro: https://www.instagram/wepro.entertain... 
Fanpage M-TP: http://www.facebook.com/MTP.Fan
Youtube Sơn Tùng M-TP: https://www.youtube.com/c/sontungmtp
Fanpage Phạm Quỳnh Anh: https://www.facebook.com/quynhti
Youtube Phạm Quỳnh Anh: http://www.youtube.com/c/PhamQuynhAnh...

Bản quyền thuộc sở hữu của Sơn Tùng M-TP
Copyright © 2016 Sơn Tùng M-TP
Vui lòng không đăng tải lại dưới bất kì hình thức nào.

CLICK TO SUBSCRIBE: http://www.metub.net/sontungmtp
#sontungmtp #sontung #mtp #mtpentertainment",2016-08-02 14:05:18+00:00,PT54M44S,1958464,23939,1431,https://i.ytimg.com/vi/GBBY670QY0o/default.jpg,https://i.ytimg.com/vi/GBBY670QY0o/mqdefault.jpg,https://i.ytimg.com/vi/GBBY670QY0o/hqdefault.jpg,2016-08-02 13:03:42+00:00,2016-08-02 13:58:09+00:00,2016-08-02 13:00:00+00:00
5Jm9g0YdGDU,Thái Bình Mồ Hôi Rơi - Sơn Tùng M-TP,"Sơn Tùng M-TP, Son Tung, Official

More information about Sơn Tùng M-TP: 
https://www.facebook.com/MTP.Fan
https://www.instagram.com/sontungmtp
https://www.youtube.com/c/sontungmtp 
https://twitter.com/sontungmtp777
@Spotify: https://spoti.fi/2HPWs20
@Itunes: https://apple.co/2rlSl3w

▶More information about M-TP Talent:
https://www.facebook.com/mtptalent
https://www.instagram.com/mtptalent
https://twitter.com/mtptalent

More about M-TP ENTERTAINMENT
https://www.facebook.com/mtptown/
https://mtpentertainment.com
https://twitter.com/mtpent_official
https://www.instagram.com/mtpent_official
https://www.youtube.com/c/mtpentertainment

▶ CLICK TO SUBSCRIBE:  http://popsww.com/sontungmtp
#sontungmtp #thaibinhmohoiroi #mtpentertainment",2016-07-25 07:11:59+00:00,PT5M19S,13269593,120812,7707,https://i.ytimg.com/vi/5Jm9g0YdGDU/default.jpg,https://i.ytimg.com/vi/5Jm9g0YdGDU/mqdefault.jpg,https://i.ytimg.com/vi/5Jm9g0YdGDU/hqdefault.jpg,,,
488ceQWoGGw,Nắng Ấm Xa Dần - Sơn Tùng M-TP,"Sơn Tùng M-TP, Son Tung, Official

More information about Sơn Tùng M-TP: 
https://www.facebook.com/MTP.Fan
https://www.instagram.com/sontungmtp
https://www.youtube.com/c/sontungmtp 
https://twitter.com/sontungmtp777
@Spotify: https://spoti.fi/2HPWs20
@Itunes: https://apple.co/2rlSl3w

▶More information about M-TP Talent:
https://www.facebook.com/mtptalent
https://www.instagram.com/mtptalent
https://twitter.com/mtptalent

More about M-TP ENTERTAINMENT
https://www.facebook.com/mtptown/
https://mtpentertainment.com
https://twitter.com/mtpent_official
https://www.instagram.com/mtpent_official
https://www.youtube.com/c/mtpentertainment

▶ CLICK TO SUBSCRIBE:  http://popsww.com/sontungmtp
#sontungmtp #nangamxadan #mtpentertainment",2016-07-25 07:11:59+00:00,PT3M12S,41025807,149907,6863,https://i.ytimg.com/vi/488ceQWoGGw/default.jpg,https://i.ytimg.com/vi/488ceQWoGGw/mqdefault.jpg,https://i.ytimg.com/vi/488ceQWoGGw/hqdefault.jpg,,,
Iigcc1sQNSk,Chắc Ai Đó Sẽ Về | Sơn Tùng M-TP | Stage Version | Đà Lạt,"Chắc Ai Đó Sẽ Về | Sơn Tùng M-TP | Stage Version | Đà Lạt
Ca khúc được ghi hình tại Đà Lạt 19/02/2016
-----------------------
More information about Sơn Tùng M-TP: 
https://www.facebook.com/MTP.Fan
https://www.instagram.com/sontungmtp
https://www.youtube.com/c/sontungmtp 
https://twitter.com/sontungmtp777
@Spotify: https://spoti.fi/2HPWs20
@Itunes: https://apple.co/2rlSl3w

▶More information about M-TP Talent:
https://www.facebook.com/mtptalent
https://www.instagram.com/mtptalent
https://twitter.com/mtptalent

More about M-TP ENTERTAINMENT
https://www.facebook.com/mtptown/
https://mtpentertainment.com
https://twitter.com/mtpent_official
https://www.instagram.com/mtpent_official
https://www.youtube.com/c/mtpentertainment

Thông tin liên quan / More information:
Website Wepro: http://wepro.com.vn
WeTube: https://www.youtube.com/c/weproentertainment
Fanpage Wepro: https://www.facebook.com/vnweproentertainment
Instagram Wepro: https://www.instagram/wepro_entertainment
Fanpage M-TP: http://www.facebook.com/MTP.Fan
Youtube Sơn Tùng M-TP: https://www.youtube.com/c/sontungmtp
Fanpage Phạm Quỳnh Anh: https://www.facebook.com/quynhti
Youtube Phạm Quỳnh Anh: http://www.youtube.com/c/PhamQuynhAnhOfficial
-----------------------
Bản quyền thuộc sở hữu của Sơn Tùng M-TP
Entertainment Copyright © 2015 Sơn Tùng M-TP
-----------------------
▶ CLICK TO SUBSCRIBE: http://popsww.com/sontungmtp
▶ CLICK TO SUBSCRIBE: http://www.metub.net/wetube
#sontungmtp #sontung #mtp #mtpentertainment",2016-02-23 03:44:21+00:00,PT4M46S,180430,3156,122,https://i.ytimg.com/vi/Iigcc1sQNSk/default.jpg,https://i.ytimg.com/vi/Iigcc1sQNSk/mqdefault.jpg,https://i.ytimg.com/vi/Iigcc1sQNSk/hqdefault.jpg,,,
keU1tFStlwk,Nắng Ấm Xa Dần | Sơn Tùng M-TP | Stage Version | Đà Lạt,"Nắng Ấm Xa Dần | Sơn Tùng M-TP | Stage Version | Đà Lạt
Ca khúc được ghi hình tại Đà Lạt 19/02/2016
-----------------------
More information about Sơn Tùng M-TP: 
https://www.facebook.com/MTP.Fan
https://www.instagram.com/sontungmtp
https://www.youtube.com/c/sontungmtp 
https://twitter.com/sontungmtp777
@Spotify: https://spoti.fi/2HPWs20
@Itunes: https://apple.co/2rlSl3w

▶More information about M-TP Talent:
https://www.facebook.com/mtptalent
https://www.instagram.com/mtptalent
https://twitter.com/mtptalent

More about M-TP ENTERTAINMENT
https://www.facebook.com/mtptown/
https://mtpentertainment.com
https://twitter.com/mtpent_official
https://www.instagram.com/mtpent_official
https://www.youtube.com/c/mtpentertainment
https://www.youtube.com/c/mtpentertainment

Thông tin liên quan / More information:
Website Wepro: http://wepro.com.vn
WeTube: https://www.youtube.com/c/weproentertainment
Fanpage Wepro: https://www.facebook.com/vnweproentertainment
Instagram Wepro: https://www.instagram/wepro_entertainment
Fanpage M-TP: http://www.facebook.com/MTP.Fan
Youtube Sơn Tùng M-TP: https://www.youtube.com/c/sontungmtp
Fanpage Phạm Quỳnh Anh: https://www.facebook.com/quynhti
Youtube Phạm Quỳnh Anh: http://www.youtube.com/c/PhamQuynhAnhOfficial
-----------------------
Bản quyền thuộc sở hữu của Sơn Tùng M-TP
Entertainment Copyright © 2015 Sơn Tùng M-TP
-----------------------
▶ CLICK TO SUBSCRIBE: http://popsww.com/sontungmtp
▶ CLICK TO SUBSCRIBE: https://www.youtube.com/channel/UCU4BLlLRsAfKtsYVM0pnU4w
#sontungmtp #sontung #mtp #mtpentertainment",2016-02-22 03:06:48+00:00,PT3M26S,181398,3585,147,https://i.ytimg.com/vi/keU1tFStlwk/default.jpg,https://i.ytimg.com/vi/keU1tFStlwk/mqdefault.jpg,https://i.ytimg.com/vi/keU1tFStlwk/hqdefault.jpg,,,
aV6kj3Gc8lQ,Buông Đôi Tay Nhau Ra | Sơn Tùng M-TP | Stage Version | Đà Lạt,"Buông Đôi Tay Nhau Ra | Sơn Tùng M-TP | Stage Version | Đà Lạt
Ca khúc được ghi hình tại Đà Lạt 19/02/2016
-----------------------
More information about Sơn Tùng M-TP: 
https://www.facebook.com/MTP.Fan
https://www.instagram.com/sontungmtp
https://www.youtube.com/c/sontungmtp 
https://twitter.com/sontungmtp777
@Spotify: https://spoti.fi/2HPWs20
@Itunes: https://apple.co/2rlSl3w

▶More information about M-TP Talent:
https://www.facebook.com/mtptalent
https://www.instagram.com/mtptalent
https://twitter.com/mtptalent

More about M-TP ENTERTAINMENT
https://www.facebook.com/mtptown/
https://mtpentertainment.com
https://twitter.com/mtpent_official
https://www.instagram.com/mtpent_official
https://www.youtube.com/c/mtpentertainment

Thông tin liên quan / More information:
Website Wepro: http://wepro.com.vn
WeTube: https://www.youtube.com/c/weproentertainment
Fanpage Wepro: https://www.facebook.com/vnweproentertainment
Instagram Wepro: https://www.instagram/wepro_entertainment
Fanpage M-TP: http://www.facebook.com/MTP.Fan
Youtube Sơn Tùng M-TP: https://www.youtube.com/c/sontungmtp
Fanpage Phạm Quỳnh Anh: https://www.facebook.com/quynhti
Youtube Phạm Quỳnh Anh: http://www.youtube.com/c/PhamQuynhAnhOfficial
-----------------------
Bản quyền thuộc sở hữu của Sơn Tùng M-TP
Entertainment Copyright © 2015 Sơn Tùng M-TP
-----------------------
▶ CLICK TO SUBSCRIBE: http://popsww.com/sontungmtp
▶ CLICK TO SUBSCRIBE: https://www.youtube.com/channel/UCU4BLlLRsAfKtsYVM0pnU4w
#sontungmtp #sontung #mtp #mtpentertainment",2016-02-22 03:06:43+00:00,PT4M40S,205661,2930,93,https://i.ytimg.com/vi/aV6kj3Gc8lQ/default.jpg,https://i.ytimg.com/vi/aV6kj3Gc8lQ/mqdefault.jpg,https://i.ytimg.com/vi/aV6kj3Gc8lQ/hqdefault.jpg,,,
2wH3--zO-L8,Khuôn Mặt Đáng Thương | Stage Version | Sơn Tùng M-TP,"Khuôn Mặt Đáng Thương | Stage Version | Sơn Tùng M-TP
Ca khúc được ghi hình tại Heineken Greenroom 30/01/2016 tại Sân vận động Quân Khu 7 - TP.HCM
-----------------------
More information about Sơn Tùng M-TP: 
https://www.facebook.com/MTP.Fan
https://www.instagram.com/sontungmtp
https://www.youtube.com/c/sontungmtp 
https://twitter.com/sontungmtp777
@Spotify: https://spoti.fi/2HPWs20
@Itunes: https://apple.co/2rlSl3w

▶More information about M-TP Talent:
https://www.facebook.com/mtptalent
https://www.instagram.com/mtptalent
https://twitter.com/mtptalent

More about M-TP ENTERTAINMENT
https://www.facebook.com/mtptown/
https://mtpentertainment.com
https://twitter.com/mtpent_official
https://www.instagram.com/mtpent_official
https://www.youtube.com/c/mtpentertainment

Thông tin liên quan / More information:
Website Wepro: http://wepro.com.vn
WeTube: https://www.youtube.com/c/weproentertainment
Fanpage Wepro: https://www.facebook.com/vnweproentertainment
Instagram Wepro: https://www.instagram/wepro_entertainment
Fanpage M-TP: http://www.facebook.com/MTP.Fan
Youtube Sơn Tùng M-TP: https://www.youtube.com/c/sontungmtp
Fanpage Phạm Quỳnh Anh: https://www.facebook.com/quynhti
Youtube Phạm Quỳnh Anh: http://www.youtube.com/c/PhamQuynhAnhOfficial
-----------------------
Bản quyền thuộc sở hữu của Sơn Tùng M-TP
Entertainment Copyright © 2015 Sơn Tùng M-TP
-----------------------
▶ CLICK TO SUBSCRIBE: http://popsww.com/sontungmtp
▶ CLICK TO SUBSCRIBE: http://www.metub.net/wetube
#sontungmtp #sontung #mtp #mtpentertainment",2016-02-02 03:43:35+00:00,PT4M5S,328372,4899,162,https://i.ytimg.com/vi/2wH3--zO-L8/default.jpg,https://i.ytimg.com/vi/2wH3--zO-L8/mqdefault.jpg,https://i.ytimg.com/vi/2wH3--zO-L8/hqdefault.jpg,,,
_UpuOR7Lw54,Buông Đôi Tay Nhau Ra | Stage Version | Sơn Tùng M-TP,"Buông Đôi Tay Nhau Ra | Stage Version | Sơn Tùng M-TP
Ca khúc được ghi hình tại Heineken Greenroom 30/01/2016 tại Sân vận động Quân Khu 7 - TP.HCM

---------------------------------------------------------------
More information about Sơn Tùng M-TP: 
https://www.facebook.com/MTP.Fan
https://www.instagram.com/sontungmtp
https://www.youtube.com/c/sontungmtp 
https://twitter.com/sontungmtp777
@Spotify: https://spoti.fi/2HPWs20
@Itunes: https://apple.co/2rlSl3w

▶More information about M-TP Talent:
https://www.facebook.com/mtptalent
https://www.instagram.com/mtptalent
https://twitter.com/mtptalent

More about M-TP ENTERTAINMENT
https://www.facebook.com/mtptown/
https://mtpentertainment.com
https://twitter.com/mtpent_official
https://www.instagram.com/mtpent_official
https://www.youtube.com/c/mtpentertainment

Thông tin liên quan / More information:
Website Wepro: http://wepro.com.vn
WeTube: https://www.youtube.com/c/weproentertainment
Fanpage Wepro: https://www.facebook.com/vnweproentertainment
Instagram Wepro: https://www.instagram/wepro_entertainment
Fanpage M-TP: http://www.facebook.com/MTP.Fan
Youtube Sơn Tùng M-TP: https://www.youtube.com/c/sontungmtp
Fanpage Phạm Quỳnh Anh: https://www.facebook.com/quynhti
Youtube Phạm Quỳnh Anh: http://www.youtube.com/c/PhamQuynhAnhOfficial

Bản quyền thuộc sở hữu của Sơn Tùng M-TP
Entertainment Copyright © 2015 Sơn Tùng M-TP

▶ CLICK TO SUBSCRIBE: http://popsww.com/sontungmtp
▶ CLICK TO SUBSCRIBE: http://www.metub.net/wetube
#sontungmtp #sontung #mtp #mtpentertainment",2016-02-02 03:43:28+00:00,PT5M14S,253381,3327,142,https://i.ytimg.com/vi/_UpuOR7Lw54/default.jpg,https://i.ytimg.com/vi/_UpuOR7Lw54/mqdefault.jpg,https://i.ytimg.com/vi/_UpuOR7Lw54/hqdefault.jpg,,,
